,sitcoms_names,start,end,Content_Rating,Genre,Ratings,Overview,Starring
0,Friends,1994,2004,13+,"Comedy, Romance",8.9,Follows the personal and professional lives of six twenty to thirty year-old friends living in the Manhattan borough of New York City.,"['Jennifer Aniston', 'Courteney Cox', 'Lisa Kudrow', 'Matt LeBlanc']"
1,The Big Bang Theory,2007,2019,U,"Comedy, Romance",8.1,A woman who moves into an apartment across the hall from two brilliant but socially awkward physicists shows them how little they know about life outside of the laboratory.,"['Johnny Galecki', 'Jim Parsons', 'Kaley Cuoco', 'Simon Helberg']"
2,How I Met Your Mother,2005,2014,15+,"Comedy, Drama, Romance",8.3,A father recounts to his children - through a series of flashbacks - the journey he and his four best friends took leading up to him meeting their mother.,"['Josh Radnor', 'Jason Segel', 'Cobie Smulders', 'Neil Patrick Harris']"
3,The Office,2005,2013,U,Comedy,9.0,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.","['Steve Carell', 'Jenna Fischer', 'John Krasinski', 'Rainn Wilson']"
4,Rick and Morty,2013, ,16+,"Animation, Adventure, Comedy",9.1,The fractured domestic lives of a nihilistic mad scientist and his anxious grandson are further complicated by their inter-dimensional misadventures.,"['Chris Parnell', 'Spencer Grammer', 'Sarah Chalke', 'Justin Roiland']"
5,Modern Family,2009,2020,12+,"Comedy, Drama, Romance",8.5,"Three different, but related, families face trials and tribulations in their own uniquely comedic ways.","[""Ed O'Neill"", 'Sofía Vergara', 'Julie Bowen', 'Ty Burrell']"
6,The Simpsons,1989,2024,U,"Animation, Comedy",8.7,The satiric adventures of a working-class family in the misfit city of Springfield.,"['Dan Castellaneta', 'Nancy Cartwright', 'Harry Shearer', 'Julie Kavner']"
7,South Park,1997, ,18+,"Animation, Comedy",8.7,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.","['Trey Parker', 'Matt Stone', 'Isaac Hayes', 'Mona Marshall']"
8,WandaVision,2021,,12+,"Action, Comedy, Drama",7.9,"Blends the style of classic sitcoms with the MCU, in which Wanda Maximoff and Vision - two super-powered beings living their ideal suburban lives - begin to suspect that everything is not as it seems.","['Elizabeth Olsen', 'Paul Bettany', 'Kathryn Hahn', 'Teyonah Parris']"
9,Family Guy,1999,2024,16,"Animation, Comedy",8.1,"In a wacky Rhode Island town, a dysfunctional family strives to cope with everyday life as they are thrown from one crazy scenario to another.","['Seth MacFarlane', 'Alex Borstein', 'Seth Green', 'Mila Kunis']"
